feature,split_score,gain_score
MEAN(previous.MEAN(credit.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MEAN(previous.MEAN(installments.AMT_INSTALMENT)),1.000000082690371e-10,0.8201035445852614
MEAN(previous.MEAN(installments.AMT_PAYMENT)),0.06771817414840325,1.0359158975954654
MEAN(previous.MEAN(installments.DAYS_ENTRY_PAYMENT)),0.20173964273278705,1.1334592798835184
MEAN(previous.MEAN(installments.DAYS_INSTALMENT)),1.000000082690371e-10,0.9711342950150725
MEAN(previous.MEAN(installments.NUM_INSTALMENT_NUMBER)),-0.4554755285251334,0.4934214509121362
MEAN(previous.MEAN(installments.NUM_INSTALMENT_VERSION)),-0.4353180711033,0.5154072109837388
MEAN(previous.MEAN(installments.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(cash.CNT_INSTALMENT)),-0.4155154438101506,0.435030272874784
MEAN(previous.MIN(cash.CNT_INSTALMENT_FUTURE)),0.7266698726469406,1.6272005854869516
MEAN(previous.MIN(cash.MONTHS_BALANCE)),0.2006706955439694,1.1276351244890415
MEAN(previous.MIN(cash.SK_DPD)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(cash.SK_DPD_DEF)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(cash.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.AMT_BALANCE)),0.8109302162607732,2.7697589990751523
MEAN(previous.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),-1.3862943607198905,-0.3412238927913014
MEAN(previous.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.AMT_DRAWINGS_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.AMT_INST_MIN_REGULARITY)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.AMT_PAYMENT_CURRENT)),-0.2719337153523918,0.8262686880844599
MEAN(previous.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),0.28768207252678085,1.6168073380364498
MEAN(previous.MIN(credit.AMT_RECIVABLE)),-0.6931471803599453,1.2788046265471014
MEAN(previous.MIN(credit.AMT_TOTAL_RECEIVABLE)),1.000000082690371e-10,4.0049868233953045
MEAN(previous.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.CNT_DRAWINGS_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.MONTHS_BALANCE)),-1.0986122883681098,0.3842439780961581
MEAN(previous.MIN(credit.SK_DPD)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.SK_DPD_DEF)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(credit.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(installments.AMT_INSTALMENT)),0.4567584025590482,1.5927837559281048
MEAN(previous.MIN(installments.AMT_PAYMENT)),2.4691759883416298,4.767759310981478
MEAN(previous.MIN(installments.DAYS_ENTRY_PAYMENT)),0.4328640823611437,1.5591104251638417
MEAN(previous.MIN(installments.DAYS_INSTALMENT)),0.31994293474262137,1.494727698205235
MEAN(previous.MIN(installments.NUM_INSTALMENT_NUMBER)),-23.025850929940457,-23.025850929940457
MEAN(previous.MIN(installments.NUM_INSTALMENT_VERSION)),-1.0986122883681098,-0.04473190002529588
MEAN(previous.MIN(installments.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MEAN(previous.SUM(cash.CNT_INSTALMENT)),-0.06973333790745297,0.8075692686378002
MEAN(previous.SUM(cash.CNT_INSTALMENT_FUTURE)),-0.36772477998087294,0.5307510582171275
MEAN(previous.SUM(cash.MONTHS_BALANCE)),1.1966735018745442,2.5701320258427627
MEAN(previous.SUM(cash.SK_DPD)),-0.18232155667395458,0.8815739338575678
MEAN(previous.SUM(cash.SK_DPD_DEF)),1.4136933353323293,2.553813550282218
MEAN(previous.SUM(cash.SK_ID_CURR)),0.8124939382368865,1.92379965874209
MEAN(previous.SUM(credit.AMT_BALANCE)),-0.6061358033869823,0.47850533696667363
MEAN(previous.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),-0.8602012649867479,0.047649233558623195
MEAN(previous.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),1.000000082690371e-10,0.9920015354893068
MEAN(previous.SUM(credit.AMT_DRAWINGS_CURRENT)),0.1112256351996981,1.0516221261362277
MEAN(previous.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),-0.7055697003560025,0.3133953400377
MEAN(previous.SUM(credit.AMT_INST_MIN_REGULARITY)),-1.252762968145368,-0.5255568181183171
MEAN(previous.SUM(credit.AMT_PAYMENT_CURRENT)),0.6931471806099453,1.9133777194563348
MEAN(previous.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),0.348306694338804,1.4901241653859072
MEAN(previous.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),-0.5877866647221189,0.3677138763476944
MEAN(previous.SUM(credit.AMT_RECIVABLE)),-23.025850929940457,-23.025850929940457
MEAN(previous.SUM(credit.AMT_TOTAL_RECEIVABLE)),-23.025850929940457,-23.025850929940457
MEAN(previous.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),-0.05526267856936758,0.9116349253677424
MEAN(previous.SUM(credit.CNT_DRAWINGS_CURRENT)),0.22314355139420974,1.1322543513541308
MEAN(previous.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MEAN(previous.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),-0.4924764849341577,0.44711588917684053
MEAN(previous.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),-0.4418327521234836,0.5025064023648671
MEAN(previous.SUM(credit.MONTHS_BALANCE)),-0.5596157877604226,0.4036150499085134
MEAN(previous.SUM(credit.SK_DPD)),-2.7725887206397815,-1.9367066848357872
MEAN(previous.SUM(credit.SK_DPD_DEF)),-1.3217558396073195,-0.18503083855626148
MEAN(previous.SUM(credit.SK_ID_CURR)),-0.3053816494154676,0.6003227647174687
MEAN(previous.SUM(installments.AMT_INSTALMENT)),1.1234582872871557,2.2246873757179615
MEAN(previous.SUM(installments.AMT_PAYMENT)),1.8504519198179188,3.1225856547654005
MEAN(previous.SUM(installments.DAYS_ENTRY_PAYMENT)),1.5394593336438394,2.8862327567433943
MEAN(previous.SUM(installments.DAYS_INSTALMENT)),1.7382707842946512,3.2196833486348435
MEAN(previous.SUM(installments.NUM_INSTALMENT_NUMBER)),-0.07232066147212612,0.8285583241670539
MEAN(previous.SUM(installments.NUM_INSTALMENT_VERSION)),1.361499702532302,2.6544861062000433
MEAN(previous.SUM(installments.SK_ID_CURR)),0.2956502421753626,1.251345541873432
MIN(previous.COUNT(cash)),-2.094945727403301,-1.2491620063359024
MIN(previous.COUNT(credit)),-23.025850929940457,-23.025850929940457
MIN(previous.COUNT(installments)),-1.9459101483553132,-0.8325835286842511
MIN(previous.MAX(cash.CNT_INSTALMENT)),-0.24116205668961535,0.6775709279091194
MIN(previous.MAX(cash.CNT_INSTALMENT_FUTURE)),-0.42608439515777513,0.524561754477859
MIN(previous.MAX(cash.MONTHS_BALANCE)),-1.5404450404804821,-0.5586469791777786
MIN(previous.MAX(cash.SK_DPD)),1.3862943611448906,2.7786014512906307
MIN(previous.MAX(cash.SK_DPD_DEF)),1.5308755899526327,2.908506347188495
MIN(previous.MAX(cash.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MIN(previous.MAX(credit.AMT_BALANCE)),0.8472978604300608,2.104870082888224
MIN(previous.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),-23.025850929940457,-23.025850929940457
MIN(previous.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),-0.04082199441608849,0.9501271095011409
MIN(previous.MAX(credit.AMT_DRAWINGS_CURRENT)),-0.6931471803599453,0.4644776858414673
MIN(previous.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),-1.791759468628055,-0.6256478857667789
MIN(previous.MAX(credit.AMT_INST_MIN_REGULARITY)),-23.025850929940457,-23.025850929940457
MIN(previous.MAX(credit.AMT_PAYMENT_CURRENT)),0.7985076962627716,1.8335224737012434
MIN(previous.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),-0.18232155667395458,1.4384974681420155
MIN(previous.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),-0.510825623599324,1.0743319968246658
MIN(previous.MAX(credit.AMT_RECIVABLE)),1.000000082690371e-10,1.3463359033212547
MIN(previous.MAX(credit.AMT_TOTAL_RECEIVABLE)),-0.2231435511892097,3.245745087966673
MIN(previous.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),0.8109302162607732,2.4216601423799022
MIN(previous.MAX(credit.CNT_DRAWINGS_CURRENT)),1.8870696490475312,3.399594390478873
MIN(previous.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),0.22314355139420974,1.5626747421177187
MIN(previous.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),-0.28768207231844756,0.766181678320588
MIN(previous.MAX(credit.MONTHS_BALANCE)),-23.025850929940457,-23.025850929940457
MIN(previous.MAX(credit.SK_DPD)),-1.0986122883681098,0.15135118253310495
MIN(previous.MAX(credit.SK_DPD_DEF)),-0.6931471803599453,1.0877196429591827
MIN(previous.MAX(credit.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MIN(previous.MAX(installments.AMT_INSTALMENT)),-0.09237332002133775,0.782818903956035
MIN(previous.MAX(installments.AMT_PAYMENT)),-0.5920510635078072,0.44368426414505524
MIN(previous.MAX(installments.DAYS_ENTRY_PAYMENT)),0.3379439073039926,1.4334700317673517
MIN(previous.MAX(installments.DAYS_INSTALMENT)),-0.5465437061953425,0.6107226676480134
MIN(previous.MAX(installments.NUM_INSTALMENT_NUMBER)),1.4469189829598548,2.9665484395944044
MIN(previous.MAX(installments.NUM_INSTALMENT_VERSION)),-0.8383291901731931,0.2876960616158196
MIN(previous.MAX(installments.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MIN(previous.MEAN(cash.CNT_INSTALMENT)),0.08701137708129637,1.1639830574780141
MIN(previous.MEAN(cash.CNT_INSTALMENT_FUTURE)),0.6639480259191645,1.881274229230086
MIN(previous.MEAN(cash.MONTHS_BALANCE)),-0.35667494379587533,0.6136076896558541
MIN(previous.MEAN(cash.SK_DPD)),1.7573580425279727,3.1165454897531957
MIN(previous.MEAN(cash.SK_DPD_DEF)),2.1493112216519785,3.6724863211408794
MIN(previous.MEAN(cash.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MIN(previous.MEAN(credit.AMT_BALANCE)),1.203972804355936,2.573909511665083
MIN(previous.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),-1.252762968145368,-0.06592359694392419
MIN(previous.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),1.3256697393300183,2.801552150110911
MIN(previous.MEAN(credit.AMT_DRAWINGS_CURRENT)),-0.510825623599324,1.0289869108058247
MIN(previous.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),-1.0986122883681098,0.08760315843611875
MIN(previous.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),0.22314355139420974,1.3634383996632837
MIN(previous.MEAN(credit.AMT_INST_MIN_REGULARITY)),0.6931471806099453,2.1222970656934956
MIN(previous.MEAN(credit.AMT_PAYMENT_CURRENT)),0.22314355139420974,1.3247397956692977
MIN(previous.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0.4700036293082356,1.683582481548922
MIN(previous.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),1.2527629685239394,3.144681180295878
MIN(previous.MEAN(credit.AMT_RECIVABLE)),1.000000082690371e-10,1.6285242225575034
MIN(previous.MEAN(credit.AMT_TOTAL_RECEIVABLE)),0.40546510817483106,2.715878238293968
MIN(previous.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),3.6054978451776023,5.6452321377851575
MIN(previous.MEAN(credit.CNT_DRAWINGS_CURRENT)),2.2335922215178083,3.7326844328029476
MIN(previous.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),-1.791759468628055,-0.44297346503644475
MIN(previous.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),-23.025850929940457,-23.025850929940457
MIN(previous.MEAN(credit.MONTHS_BALANCE)),-23.025850929940457,-23.025850929940457
MIN(previous.MEAN(credit.SK_DPD)),-1.0986122883681098,0.10345455803369191
MIN(previous.MEAN(credit.SK_DPD_DEF)),-1.3862943607198905,-0.32485019075970023
MIN(previous.MEAN(credit.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MIN(previous.MEAN(installments.AMT_INSTALMENT)),-0.14458122869555198,0.762563010754386
MIN(previous.MEAN(installments.AMT_PAYMENT)),-0.1416505169478094,0.8401791183632779
MIN(previous.MEAN(installments.DAYS_ENTRY_PAYMENT)),-0.6931471803599453,0.3437813189822755
MIN(previous.MEAN(installments.DAYS_INSTALMENT)),-0.4499168705221801,0.5158983926559197
MIN(previous.MEAN(installments.NUM_INSTALMENT_NUMBER)),0.10008345864745884,1.1812413302120355
MIN(previous.MEAN(installments.NUM_INSTALMENT_VERSION)),-0.9007865450920359,0.22799786390473337
MIN(previous.MEAN(installments.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(cash.CNT_INSTALMENT)),-2.1972245764362195,-1.2428447871287205
MIN(previous.SUM(cash.CNT_INSTALMENT_FUTURE)),-1.5755363602750856,-0.7396574756295102
MIN(previous.SUM(cash.MONTHS_BALANCE)),-0.4393666596286732,0.5093571001707821
MIN(previous.SUM(cash.SK_DPD)),-1.4017985472496057,-0.3009858309423588
MIN(previous.SUM(cash.SK_DPD_DEF)),0.07410797224657899,1.1920609825029085
MIN(previous.SUM(cash.SK_ID_CURR)),-1.7578579169723736,-0.7339601016491402
MIN(previous.SUM(credit.AMT_BALANCE)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_DRAWINGS_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_INST_MIN_REGULARITY)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_PAYMENT_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_RECIVABLE)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.AMT_TOTAL_RECEIVABLE)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.CNT_DRAWINGS_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.MONTHS_BALANCE)),-1.0986122883681098,-0.11843868008017493
MIN(previous.SUM(credit.SK_DPD)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.SK_DPD_DEF)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(credit.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
MIN(previous.SUM(installments.AMT_INSTALMENT)),-1.1349799325278733,-0.23323617834177232
MIN(previous.SUM(installments.AMT_PAYMENT)),-0.6131044727017936,0.33115119870444365
MIN(previous.SUM(installments.DAYS_ENTRY_PAYMENT)),0.16251892958277495,1.0880258598836536
MIN(previous.SUM(installments.DAYS_INSTALMENT)),-0.348306694126549,0.7157489211403728
MIN(previous.SUM(installments.NUM_INSTALMENT_NUMBER)),-2.2512917976564952,-1.298412103525824
MIN(previous.SUM(installments.NUM_INSTALMENT_VERSION)),-3.124565143121959,-2.349770661569204
MIN(previous.SUM(installments.SK_ID_CURR)),-1.0678406297104468,-0.2710899414132684
MODE(previous.MODE(cash.NAME_CONTRACT_STATUS)),-23.025850929940457,-23.025850929940457
MODE(previous.MODE(credit.NAME_CONTRACT_STATUS)),-23.025850929940457,-23.025850929940457
SUM(previous.MAX(cash.CNT_INSTALMENT)),-0.1466034740760859,0.6203742997218507
SUM(previous.MAX(cash.CNT_INSTALMENT_FUTURE)),-0.3053816494154676,0.5327416953105212
SUM(previous.MAX(cash.MONTHS_BALANCE)),-0.916290731624155,0.038974836811814906
SUM(previous.MAX(cash.SK_DPD)),-0.4418327521234836,0.46597843422758123
SUM(previous.MAX(cash.SK_DPD_DEF)),0.8109302162607732,2.0905518903284825
SUM(previous.MAX(cash.SK_ID_CURR)),-0.6029960833828891,0.38717196638306073
SUM(previous.MAX(credit.AMT_BALANCE)),-1.0986122883681098,0.5625197903032852
SUM(previous.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),-23.025850929940457,-23.025850929940457
SUM(previous.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),-0.6931471803599453,0.43543523291262304
SUM(previous.MAX(credit.AMT_DRAWINGS_CURRENT)),0.8109302162607732,1.913037030941753
SUM(previous.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),-1.791759468628055,-0.2969288590241382
SUM(previous.MAX(credit.AMT_INST_MIN_REGULARITY)),-0.6931471803599453,0.36119858509602987
SUM(previous.MAX(credit.AMT_PAYMENT_CURRENT)),-1.0986122883681098,0.5264456883228854
SUM(previous.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),-1.178654996016646,-0.13500607654846986
SUM(previous.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),-0.28768207231844756,0.8127061296276248
SUM(previous.MAX(credit.AMT_RECIVABLE)),-0.40546510795816443,0.9655433876551114
SUM(previous.MAX(credit.AMT_TOTAL_RECEIVABLE)),1.000000082690371e-10,1.7604971371102174
SUM(previous.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),1.000000082690371e-10,1.2953083400480687
SUM(previous.MAX(credit.CNT_DRAWINGS_CURRENT)),0.28768207252678085,1.300191881588416
SUM(previous.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),0.40546510817483106,1.5768928266935487
SUM(previous.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),-23.025850929940457,-23.025850929940457
SUM(previous.MAX(credit.MONTHS_BALANCE)),-1.6094379119341002,-0.20628373329256308
SUM(previous.MAX(credit.SK_DPD)),-23.025850929940457,-23.025850929940457
SUM(previous.MAX(credit.SK_DPD_DEF)),-23.025850929940457,-23.025850929940457
SUM(previous.MAX(credit.SK_ID_CURR)),-2.1972245764362195,-1.2676236649493429
SUM(previous.MAX(installments.AMT_INSTALMENT)),0.5363047091254661,1.4097344645699312
SUM(previous.MAX(installments.AMT_PAYMENT)),0.5533852382422866,1.3872568508571304
SUM(previous.MAX(installments.DAYS_ENTRY_PAYMENT)),-0.35667494379587533,0.5667492016995415
SUM(previous.MAX(installments.DAYS_INSTALMENT)),-0.6931471803599453,0.3679048064356436
SUM(previous.MAX(installments.NUM_INSTALMENT_NUMBER)),0.18232155687728793,1.3242741000486848
SUM(previous.MAX(installments.NUM_INSTALMENT_VERSION)),-1.2425064679817504,-0.2230903199528326
SUM(previous.MAX(installments.SK_ID_CURR)),-0.8157495024261907,0.12729677797041236
SUM(previous.MEAN(cash.CNT_INSTALMENT)),-0.5714502454053422,0.39299167774674054
SUM(previous.MEAN(cash.CNT_INSTALMENT_FUTURE)),0.6773988236425997,1.5461009268136843
SUM(previous.MEAN(cash.MONTHS_BALANCE)),-0.45953232922010684,0.5389085480088746
SUM(previous.MEAN(cash.SK_DPD)),-0.262364264337491,0.7177989216669989
SUM(previous.MEAN(cash.SK_DPD_DEF)),0.9734491457518815,2.15474716481009
SUM(previous.MEAN(cash.SK_ID_CURR)),-0.24116205668961535,0.5151185026832322
SUM(previous.MEAN(credit.AMT_BALANCE)),1.4663370688165038,3.152136355932373
SUM(previous.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),-23.025850929940457,-23.025850929940457
SUM(previous.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),1.098612288701443,2.677407046144302
SUM(previous.MEAN(credit.AMT_DRAWINGS_CURRENT)),-1.178654996016646,-0.1250766457653271
SUM(previous.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),-0.916290731624155,0.14935726856475412
SUM(previous.MEAN(credit.AMT_INST_MIN_REGULARITY)),0.3364722366926414,1.3785258220208119
SUM(previous.MEAN(credit.AMT_PAYMENT_CURRENT)),-0.28768207231844756,1.0902902427573116
SUM(previous.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),-0.28768207231844756,1.2335207683405762
SUM(previous.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),0.5108256238259907,1.9691546820139638
SUM(previous.MEAN(credit.AMT_RECIVABLE)),1.2527629685239394,3.195035630865142
SUM(previous.MEAN(credit.AMT_TOTAL_RECEIVABLE)),1.000000082690371e-10,4.284860227607636
SUM(previous.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),3.4339872044883717,5.411447100244144
SUM(previous.MEAN(credit.CNT_DRAWINGS_CURRENT)),1.203972804355936,2.998247966968447
SUM(previous.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),-0.8109302159913288,0.3044123176585506
SUM(previous.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),-1.0986122883681098,0.1959111349205489
SUM(previous.MEAN(credit.MONTHS_BALANCE)),-1.6094379119341002,-0.8009044552608643
SUM(previous.MEAN(credit.SK_DPD)),-23.025850929940457,-23.025850929940457
SUM(previous.MEAN(credit.SK_DPD_DEF)),-23.025850929940457,-23.025850929940457
SUM(previous.MEAN(credit.SK_ID_CURR)),-23.025850929940457,-23.025850929940457
SUM(previous.MEAN(installments.AMT_INSTALMENT)),0.06453852123132117,0.9072332621732522
SUM(previous.MEAN(installments.AMT_PAYMENT)),0.06453852123132117,1.0083266732455467
SUM(previous.MEAN(installments.DAYS_ENTRY_PAYMENT)),-0.2231435511892097,0.6113559174570966
SUM(previous.MEAN(installments.DAYS_INSTALMENT)),-0.40546510795816443,0.5841265046296343
SUM(previous.MEAN(installments.NUM_INSTALMENT_NUMBER)),0.1779831552790521,1.0636181161704885
SUM(previous.MEAN(installments.NUM_INSTALMENT_VERSION)),-0.2295744415186938,0.6898790128735022
SUM(previous.MEAN(installments.SK_ID_CURR)),-1.1631508094856808,-0.18038505749235134
SUM(previous.MIN(cash.CNT_INSTALMENT)),-0.16639073460365686,0.7794939323446095
SUM(previous.MIN(cash.CNT_INSTALMENT_FUTURE)),0.3930425881771072,1.3267488493855644
SUM(previous.MIN(cash.MONTHS_BALANCE)),-0.6286086592348741,0.33360644038289045
SUM(previous.MIN(cash.SK_DPD)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(cash.SK_DPD_DEF)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(cash.SK_ID_CURR)),-1.791759468628055,-0.7021933254647983
SUM(previous.MIN(credit.AMT_BALANCE)),0.15415067991297265,2.1958915691163687
SUM(previous.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),-0.40546510795816443,1.111196371196849
SUM(previous.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_DRAWINGS_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_INST_MIN_REGULARITY)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_PAYMENT_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.AMT_RECIVABLE)),-2.1972245764362195,-1.6187632567717538
SUM(previous.MIN(credit.AMT_TOTAL_RECEIVABLE)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.CNT_DRAWINGS_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.MONTHS_BALANCE)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.SK_DPD)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.SK_DPD_DEF)),-23.025850929940457,-23.025850929940457
SUM(previous.MIN(credit.SK_ID_CURR)),1.000000082690371e-10,0.9962948285469089
SUM(previous.MIN(installments.AMT_INSTALMENT)),0.6657482064232197,1.8745930535352084
SUM(previous.MIN(installments.AMT_PAYMENT)),1.9205923410856753,3.6184498302325165
SUM(previous.MIN(installments.DAYS_ENTRY_PAYMENT)),-0.20763936465516758,0.7594514247849663
